Warning: Gym version v0.24.0 has a number of critical issues with `gym.make` such that the `reset` and `step` functions are called before returning the environment. It is recommend to downgrading to v0.23.1 or upgrading to v0.25.1
Additionally, Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/home/zeus/miniconda3/envs/cloudspace/lib/python3.12/site-packages/matplotlib/_fontconfig_pattern.py:88: PyparsingDeprecationWarning: 'parseString' deprecated - use 'parse_string'
  parse = parser.parseString(pattern)
/home/zeus/miniconda3/envs/cloudspace/lib/python3.12/site-packages/matplotlib/_fontconfig_pattern.py:92: PyparsingDeprecationWarning: 'resetCache' deprecated - use 'reset_cache'
  parser.resetCache()
/home/zeus/miniconda3/envs/cloudspace/lib/python3.12/site-packages/matplotlib/_mathtext.py:45: PyparsingDeprecationWarning: 'enablePackrat' deprecated - use 'enable_packrat'
  ParserElement.enablePackrat()
In /home/zeus/miniconda3/envs/cloudspace/lib/python3.12/site-packages/matplotlib/mpl-data/stylelib/classic.mplstyle: 'parseString' deprecated - use 'parse_string'
In /home/zeus/miniconda3/envs/cloudspace/lib/python3.12/site-packages/matplotlib/mpl-data/stylelib/classic.mplstyle: 'resetCache' deprecated - use 'reset_cache'
/home/zeus/miniconda3/envs/cloudspace/lib/python3.12/site-packages/gym/envs/registration.py:619: UserWarning: [33mWARN: Env check failed with the following message: Calling the reset method with `return_info=True` did not return a 2-tuple
You can set `disable_env_checker=True` to disable this check.[0m
  logger.warn(
/home/zeus/miniconda3/envs/cloudspace/lib/python3.12/site-packages/gym/wrappers/record_video.py:75: UserWarning: [33mWARN: Overwriting existing videos at /teamspace/studios/this_studio/Mario_RL/experiments /tabular_training/logs/recordings folder (try specifying a different `video_folder` for the `RecordVideo` wrapper if this is not desired)[0m
  logger.warn(
  0%|          | 0/25000 [00:00<?, ?it/s]
Episode [0/25000]:   0%|          | 0/25000 [00:00<?, ?it/s]
Episode [1/25000]:   0%|          | 0/25000 [00:00<?, ?it/s]/home/zeus/miniconda3/envs/cloudspace/lib/python3.12/site-packages/numpy/core/fromnumeric.py:3504: RuntimeWarning: Mean of empty slice.
  return _methods._mean(a, axis=axis, dtype=dtype,
/home/zeus/miniconda3/envs/cloudspace/lib/python3.12/site-packages/numpy/core/_methods.py:129: RuntimeWarning: invalid value encountered in scalar divide
  ret = ret.dtype.type(ret / rcount)
Episode 0 - Step 0 - Epsilon 1.0 - Mean Reward nan - Mean Length nan - Mean Loss nan - Time Delta 0.004 - Time 2026-02-17T12:06:10
/home/zeus/miniconda3/envs/cloudspace/lib/python3.12/site-packages/gym/wrappers/monitoring/video_recorder.py:57: DeprecationWarning: [33mWARN: `env.metadata["render.modes"] is marked as deprecated and will be replaced with `env.metadata["render_modes"]` see https://github.com/openai/gym/pull/2654 for more details[0m
  logger.deprecation(
/home/zeus/miniconda3/envs/cloudspace/lib/python3.12/site-packages/gym/wrappers/monitoring/video_recorder.py:130: DeprecationWarning: [33mWARN: `env.metadata["video.frames_per_second"] is marked as deprecated and will be replaced with `env.metadata["render_fps"]` see https://github.com/openai/gym/pull/2654 for more details[0m
  logger.deprecation(
/home/zeus/miniconda3/envs/cloudspace/lib/python3.12/site-packages/gym/wrappers/monitoring/video_recorder.py:398: DeprecationWarning: 'pkgutil.find_loader' is deprecated and slated for removal in Python 3.14; use importlib.util.find_spec() instead
  elif pkgutil.find_loader("imageio_ffmpeg"):
/home/zeus/miniconda3/envs/cloudspace/lib/python3.12/site-packages/gym_super_mario_bros/smb_env.py:148: RuntimeWarning: overflow encountered in scalar subtract
  return (self.ram[0x86] - self.ram[0x071c]) % 256
Episode [1/25000]:   0%|          | 0/25000 [00:00<?, ?it/s, avg_reward=232]
Episode [2/25000]:   0%|          | 0/25000 [00:00<?, ?it/s, avg_reward=232]
Episode [2/25000]:   0%|          | 0/25000 [00:02<?, ?it/s, avg_reward=608]
Episode [3/25000]:   0%|          | 0/25000 [00:02<?, ?it/s, avg_reward=608]
Episode [3/25000]:   0%|          | 0/25000 [00:07<?, ?it/s, avg_reward=994]
Episode [4/25000]:   0%|          | 0/25000 [00:07<?, ?it/s, avg_reward=994]
Episode [4/25000]:   0%|          | 0/25000 [00:12<?, ?it/s, avg_reward=994]
Episode [5/25000]:   0%|          | 0/25000 [00:12<?, ?it/s, avg_reward=994]
Episode [5/25000]:   0%|          | 0/25000 [00:19<?, ?it/s, avg_reward=994]
Episode [5/25000]:   0%|          | 0/25000 [00:21<?, ?it/s, avg_reward=665]
Episode [3395/25000]:  14%|█▎        | 3394/25000 [3:07:42<14:23:11,  2.40s/it, avg_reward=662]
Episode [3395/25000]:  14%|█▎        | 3395/25000 [3:07:42<22:12:51,  3.70s/it, avg_reward=662]
Episode [3396/25000]:  14%|█▎        | 3395/25000 [3:07:42<22:12:51,  3.70s/it, avg_reward=662]
Episode [3396/25000]:  14%|█▎        | 3395/25000 [3:07:43<22:12:51,  3.70s/it, avg_reward=619]
Episode [3396/25000]:  14%|█▎        | 3396/25000 [3:07:43<18:07:54,  3.02s/it, avg_reward=619]
Episode [3397/25000]:  14%|█▎        | 3396/25000 [3:07:43<18:07:54,  3.02s/it, avg_reward=619]
Episode [3397/25000]:  14%|█▎        | 3396/25000 [3:07:45<18:07:54,  3.02s/it, avg_reward=619]
Episode [3397/25000]:  14%|█▎        | 3397/25000 [3:07:45<15:05:24,  2.51s/it, avg_reward=619]
Episode [3398/25000]:  14%|█▎        | 3397/25000 [3:07:45<15:05:24,  2.51s/it, avg_reward=619]
Episode [3398/25000]:  14%|█▎        | 3397/25000 [3:07:47<15:05:24,  2.51s/it, avg_reward=600]
Episode [3398/25000]:  14%|█▎        | 3398/25000 [3:07:47<13:58:02,  2.33s/it, avg_reward=600]
Episode [3399/25000]:  14%|█▎        | 3398/25000 [3:07:47<13:58:02,  2.33s/it, avg_reward=600]
Episode [3399/25000]:  14%|█▎        | 3398/25000 [3:07:47<13:58:02,  2.33s/it, avg_reward=223]
Episode [3399/25000]:  14%|█▎        | 3399/25000 [3:07:47<10:46:02,  1.79s/it, avg_reward=223]
Episode [3400/25000]:  14%|█▎        | 3399/25000 [3:07:47<10:46:02,  1.79s/it, avg_reward=223]
Episode [3400/25000]:  14%|█▎        | 3399/25000 [3:07:51<10:46:02,  1.79s/it, avg_reward=603]
Episode [3400/25000]:  14%|█▎        | 3400/25000 [3:07:51<14:58:05,  2.49s/it, avg_reward=603]
Episode [3401/25000]:  14%|█▎        | 3400/25000 [3:07:51<14:58:05,  2.49s/it, avg_reward=603]
Episode [3401/25000]:  14%|█▎        | 3400/25000 [3:07:52<14:58:05,  2.49s/it, avg_reward=232]
Episode [3401/25000]:  14%|█▎        | 3401/25000 [3:07:52<11:21:08,  1.89s/it, avg_reward=232]
Episode [3402/25000]:  14%|█▎        | 3401/25000 [3:07:52<11:21:08,  1.89s/it, avg_reward=232]
Episode [3402/25000]:  14%|█▎        | 3401/25000 [3:07:52<11:21:08,  1.89s/it, avg_reward=232]
Episode [3402/25000]:  14%|█▎        | 3402/25000 [3:07:52<8:51:43,  1.48s/it, avg_reward=232] 
Episode [3403/25000]:  14%|█▎        | 3402/25000 [3:07:52<8:51:43,  1.48s/it, avg_reward=232]
Episode [3403/25000]:  14%|█▎        | 3402/25000 [3:07:53<8:51:43,  1.48s/it, avg_reward=232]
Episode [3403/25000]:  14%|█▎        | 3403/25000 [3:07:53<7:14:19,  1.21s/it, avg_reward=232]
Episode [3404/25000]:  14%|█▎        | 3403/25000 [3:07:53<7:14:19,  1.21s/it, avg_reward=232]
Episode [3404/25000]:  14%|█▎        | 3403/25000 [3:07:53<7:14:19,  1.21s/it, avg_reward=232]
Episode [3404/25000]:  14%|█▎        | 3404/25000 [3:07:53<5:58:47,  1.00it/s, avg_reward=232]
Episode [3405/25000]:  14%|█▎        | 3404/25000 [3:07:53<5:58:47,  1.00it/s, avg_reward=232]
Episode [3405/25000]:  14%|█▎        | 3404/25000 [3:07:55<5:58:47,  1.00it/s, avg_reward=603]
Episode [3405/25000]:  14%|█▎        | 3405/25000 [3:07:55<6:35:35,  1.10s/it, avg_reward=603]
Episode [3406/25000]:  14%|█▎        | 3405/25000 [3:07:55<6:35:35,  1.10s/it, avg_reward=603]
Episode [3406/25000]:  14%|█▎        | 3405/25000 [3:08:04<6:35:35,  1.10s/it, avg_reward=1204.0]
Episode [3406/25000]:  14%|█▎        | 3406/25000 [3:08:04<21:44:12,  3.62s/it, avg_reward=1204.0]
Episode [3407/25000]:  14%|█▎        | 3406/25000 [3:08:04<21:44:12,  3.62s/it, avg_reward=1204.0]
Episode [3407/25000]:  14%|█▎        | 3406/25000 [3:08:05<21:44:12,  3.62s/it, avg_reward=232]   
Episode [3407/25000]:  14%|█▎        | 3407/25000 [3:08:05<16:05:26,  2.68s/it, avg_reward=232]
Episode [3408/25000]:  14%|█▎        | 3407/25000 [3:08:05<16:05:26,  2.68s/it, avg_reward=232]
Episode [3408/25000]:  14%|█▎        | 3407/25000 [3:08:05<16:05:26,  2.68s/it, avg_reward=232]
Episode [3408/25000]:  14%|█▎        | 3408/25000 [3:08:05<12:10:37,  2.03s/it, avg_reward=232]
Episode [3409/25000]:  14%|█▎        | 3408/25000 [3:08:05<12:10:37,  2.03s/it, avg_reward=232]
Episode [3409/25000]:  14%|█▎        | 3408/25000 [3:08:06<12:10:37,  2.03s/it, avg_reward=630]
Episode [3409/25000]:  14%|█▎        | 3409/25000 [3:08:06<10:49:54,  1.81s/it, avg_reward=630]
Episode [3410/25000]:  14%|█▎        | 3409/25000 [3:08:06<10:49:54,  1.81s/it, avg_reward=630]
Episode [3410/25000]:  14%|█▎        | 3409/25000 [3:08:08<10:49:54,  1.81s/it, avg_reward=622]
Episode [3410/25000]:  14%|█▎        | 3410/25000 [3:08:08<9:59:01,  1.66s/it, avg_reward=622] 
Episode [3411/25000]:  14%|█▎        | 3410/25000 [3:08:08<9:59:01,  1.66s/it, avg_reward=622]
Episode [3411/25000]:  14%|█▎        | 3410/25000 [3:08:10<9:59:01,  1.66s/it, avg_reward=606]
Episode [3411/25000]:  14%|█▎        | 3411/25000 [3:08:10<10:52:53,  1.81s/it, avg_reward=606]
Episode [3412/25000]:  14%|█▎        | 3411/25000 [3:08:10<10:52:53,  1.81s/it, avg_reward=606]
Episode [3412/25000]:  14%|█▎        | 3411/25000 [3:08:16<10:52:53,  1.81s/it, avg_reward=1261.0]
Episode [3412/25000]:  14%|█▎        | 3412/25000 [3:08:16<17:57:06,  2.99s/it, avg_reward=1261.0]
Episode [3413/25000]:  14%|█▎        | 3412/25000 [3:08:16<17:57:06,  2.99s/it, avg_reward=1261.0]
Episode [3413/25000]:  14%|█▎        | 3412/25000 [3:08:16<17:57:06,  2.99s/it, avg_reward=232]   
Episode [3413/25000]:  14%|█▎        | 3413/25000 [3:08:16<13:27:54,  2.25s/it, avg_reward=232]
Episode [3414/25000]:  14%|█▎        | 3413/25000 [3:08:16<13:27:54,  2.25s/it, avg_reward=232]
Episode [3414/25000]:  14%|█▎        | 3413/25000 [3:08:20<13:27:54,  2.25s/it, avg_reward=1298.0]
Episode [3414/25000]:  14%|█▎        | 3414/25000 [3:08:20<16:05:14,  2.68s/it, avg_reward=1298.0]
Episode [3415/25000]:  14%|█▎        | 3414/25000 [3:08:20<16:05:14,  2.68s/it, avg_reward=1298.0]
Episode [3415/25000]:  14%|█▎        | 3414/25000 [3:08:20<16:05:14,  2.68s/it, avg_reward=232]   
Episode [3415/25000]:  14%|█▎        | 3415/25000 [3:08:20<12:10:02,  2.03s/it, avg_reward=232]
Episode [3416/25000]:  14%|█▎        | 3415/25000 [3:08:20<12:10:02,  2.03s/it, avg_reward=232]
Episode [3416/25000]:  14%|█▎        | 3415/25000 [3:08:25<12:10:02,  2.03s/it, avg_reward=713]
Episode [3416/25000]:  14%|█▎        | 3416/25000 [3:08:25<17:14:23,  2.88s/it, avg_reward=713]
Episode [3417/25000]:  14%|█▎        | 3416/25000 [3:08:25<17:14:23,  2.88s/it, avg_reward=713]
Episode [3417/25000]:  14%|█▎        | 3416/25000 [3:08:28<17:14:23,  2.88s/it, avg_reward=633]
Episode [3417/25000]:  14%|█▎        | 3417/25000 [3:08:28<16:04:23,  2.68s/it, avg_reward=633]
Episode [3418/25000]:  14%|█▎        | 3417/25000 [3:08:28<16:04:23,  2.68s/it, avg_reward=633]
Episode [3418/25000]:  14%|█▎        | 3417/25000 [3:08:36<16:04:23,  2.68s/it, avg_reward=651]
Episode [3418/25000]:  14%|█▎        | 3418/25000 [3:08:36<26:33:49,  4.43s/it, avg_reward=651]
Episode [3419/25000]:  14%|█▎        | 3418/25000 [3:08:36<26:33:49,  4.43s/it, avg_reward=651]
Episode [3419/25000]:  14%|█▎        | 3418/25000 [3:08:41<26:33:49,  4.43s/it, avg_reward=594]
Episode [3419/25000]:  14%|█▎        | 3419/25000 [3:08:41<27:03:22,  4.51s/it, avg_reward=594]
Episode [3420/25000]:  14%|█▎        | 3419/25000 [3:08:41<27:03:22,  4.51s/it, avg_reward=594]
Episode [3420/25000]:  14%|█▎        | 3419/25000 [3:08:44<27:03:22,  4.51s/it, avg_reward=748]
Episode [3420/25000]:  14%|█▎        | 3420/25000 [3:08:44<24:49:37,  4.14s/it, avg_reward=748]
Episode [3421/25000]:  14%|█▎        | 3420/25000 [3:08:44<24:49:37,  4.14s/it, avg_reward=748]
Episode [3421/25000]:  14%|█▎        | 3420/25000 [3:08:45<24:49:37,  4.14s/it, avg_reward=232]
Episode [3421/25000]:  14%|█▎        | 3421/25000 [3:08:45<18:16:48,  3.05s/it, avg_reward=232]
Episode [3422/25000]:  14%|█▎        | 3421/25000 [3:08:45<18:16:48,  3.05s/it, avg_reward=232]
Episode [3422/25000]:  14%|█▎        | 3421/25000 [3:08:49<18:16:48,  3.05s/it, avg_reward=547]
Episode [3422/25000]:  14%|█▎        | 3422/25000 [3:08:49<19:58:21,  3.33s/it, avg_reward=547]
Episode [3423/25000]:  14%|█▎        | 3422/25000 [3:08:49<19:58:21,  3.33s/it, avg_reward=547]
Episode [3423/25000]:  14%|█▎        | 3422/25000 [3:08:50<19:58:21,  3.33s/it, avg_reward=589]
Episode [3423/25000]:  14%|█▎        | 3423/25000 [3:08:50<17:25:39,  2.91s/it, avg_reward=589]
Episode [3424/25000]:  14%|█▎        | 3423/25000 [3:08:50<17:25:39,  2.91s/it, avg_reward=589]
Episode [3424/25000]:  14%|█▎        | 3423/25000 [3:08:51<17:25:39,  2.91s/it, avg_reward=232]
Episode [3424/25000]:  14%|█▎        | 3424/25000 [3:08:51<13:04:36,  2.18s/it, avg_reward=232]
Episode [3425/25000]:  14%|█▎        | 3424/25000 [3:08:51<13:04:36,  2.18s/it, avg_reward=232]
Episode [3425/25000]:  14%|█▎        | 3424/25000 [3:08:51<13:04:36,  2.18s/it, avg_reward=232]
Episode [3425/25000]:  14%|█▎        | 3425/25000 [3:08:51<10:04:33,  1.68s/it, avg_reward=232]
Episode [3426/25000]:  14%|█▎        | 3425/25000 [3:08:51<10:04:33,  1.68s/it, avg_reward=232]
Episode [3426/25000]:  14%|█▎        | 3425/25000 [3:08:52<10:04:33,  1.68s/it, avg_reward=232]
Episode [3426/25000]:  14%|█▎        | 3426/25000 [3:08:52<7:56:02,  1.32s/it, avg_reward=232] 
Episode [3427/25000]:  14%|█▎        | 3426/25000 [3:08:52<7:56:02,  1.32s/it, avg_reward=232]
Episode [3427/25000]:  14%|█▎        | 3426/25000 [3:08:58<7:56:02,  1.32s/it, avg_reward=1262.0]
Episode [3427/25000]:  14%|█▎        | 3427/25000 [3:08:58<16:45:00,  2.80s/it, avg_reward=1262.0]
Episode [3428/25000]:  14%|█▎        | 3427/25000 [3:08:58<16:45:00,  2.80s/it, avg_reward=1262.0]
Episode [3428/25000]:  14%|█▎        | 3427/25000 [3:09:01<16:45:00,  2.80s/it, avg_reward=803]   
Episode [3428/25000]:  14%|█▎        | 3428/25000 [3:09:01<16:15:26,  2.71s/it, avg_reward=803]
Episode [3429/25000]:  14%|█▎        | 3428/25000 [3:09:01<16:15:26,  2.71s/it, avg_reward=803]
Episode [3429/25000]:  14%|█▎        | 3428/25000 [3:09:03<16:15:26,  2.71s/it, avg_reward=802]
Episode [3429/25000]:  14%|█▎        | 3429/25000 [3:09:03<16:08:47,  2.69s/it, avg_reward=802]
Episode [3430/25000]:  14%|█▎        | 3429/25000 [3:09:03<16:08:47,  2.69s/it, avg_reward=802]
Episode [3430/25000]:  14%|█▎        | 3429/25000 [3:09:05<16:08:47,  2.69s/it, avg_reward=593]
Episode [3430/25000]:  14%|█▎        | 3430/25000 [3:09:05<13:59:14,  2.33s/it, avg_reward=593]
Episode [3431/25000]:  14%|█▎        | 3430/25000 [3:09:05<13:59:14,  2.33s/it, avg_reward=593]
Episode [3431/25000]:  14%|█▎        | 3430/25000 [3:09:10<13:59:14,  2.33s/it, avg_reward=1273.0]
Episode [3431/25000]:  14%|█▎        | 3431/25000 [3:09:10<19:10:28,  3.20s/it, avg_reward=1273.0]
Episode [3432/25000]:  14%|█▎        | 3431/25000 [3:09:10<19:10:28,  3.20s/it, avg_reward=1273.0]
Episode [3432/25000]:  14%|█▎        | 3431/25000 [3:09:11<19:10:28,  3.20s/it, avg_reward=223]   
Episode [3432/25000]:  14%|█▎        | 3432/25000 [3:09:11<14:24:38,  2.41s/it, avg_reward=223]
Episode [3433/25000]:  14%|█▎        | 3432/25000 [3:09:11<14:24:38,  2.41s/it, avg_reward=223]
Episode [3433/25000]:  14%|█▎        | 3432/25000 [3:09:14<14:24:38,  2.41s/it, avg_reward=792]
Episode [3433/25000]:  14%|█▎        | 3433/25000 [3:09:14<16:03:49,  2.68s/it, avg_reward=792]
Episode [3434/25000]:  14%|█▎        | 3433/25000 [3:09:14<16:03:49,  2.68s/it, avg_reward=792]
Episode [3434/25000]:  14%|█▎        | 3433/25000 [3:09:16<16:03:49,  2.68s/it, avg_reward=635]
Episode [3434/25000]:  14%|█▎        | 3434/25000 [3:09:16<14:55:59,  2.49s/it, avg_reward=635]
Episode [3435/25000]:  14%|█▎        | 3434/25000 [3:09:16<14:55:59,  2.49s/it, avg_reward=635]
Episode [3435/25000]:  14%|█▎        | 3434/25000 [3:09:24<14:55:59,  2.49s/it, avg_reward=620]
Episode [3435/25000]:  14%|█▎        | 3435/25000 [3:09:24<24:35:01,  4.10s/it, avg_reward=620]
Episode [3436/25000]:  14%|█▎        | 3435/25000 [3:09:24<24:35:01,  4.10s/it, avg_reward=620]
Episode [3436/25000]:  14%|█▎        | 3435/25000 [3:09:24<24:35:01,  4.10s/it, avg_reward=232]
Episode [3436/25000]:  14%|█▎        | 3436/25000 [3:09:24<18:05:25,  3.02s/it, avg_reward=232]
Episode [3437/25000]:  14%|█▎        | 3436/25000 [3:09:24<18:05:25,  3.02s/it, avg_reward=232]
Episode [3437/25000]:  14%|█▎        | 3436/25000 [3:09:25<18:05:25,  3.02s/it, avg_reward=232]
Episode [3437/25000]:  14%|█▎        | 3437/25000 [3:09:25<13:31:56,  2.26s/it, avg_reward=232]
Episode [3438/25000]:  14%|█▎        | 3437/25000 [3:09:25<13:31:56,  2.26s/it, avg_reward=232]
Episode [3438/25000]:  14%|█▎        | 3437/25000 [3:09:25<13:31:56,  2.26s/it, avg_reward=232]
Episode [3438/25000]:  14%|█▍        | 3438/25000 [3:09:25<10:22:29,  1.73s/it, avg_reward=232]
Episode [3439/25000]:  14%|█▍        | 3438/25000 [3:09:25<10:22:29,  1.73s/it, avg_reward=232]
Episode [3439/25000]:  14%|█▍        | 3438/25000 [3:09:28<10:22:29,  1.73s/it, avg_reward=632]
Episode [3439/25000]:  14%|█▍        | 3439/25000 [3:09:28<11:20:32,  1.89s/it, avg_reward=632]
Episode [3440/25000]:  14%|█▍        | 3439/25000 [3:09:28<11:20:32,  1.89s/it, avg_reward=632]
Episode [3440/25000]:  14%|█▍        | 3439/25000 [3:09:35<11:20:32,  1.89s/it, avg_reward=1247.0]
Episode [3440/25000]:  14%|█▍        | 3440/25000 [3:09:35<20:44:29,  3.46s/it, avg_reward=1247.0]
Episode [3441/25000]:  14%|█▍        | 3440/25000 [3:09:35<20:44:29,  3.46s/it, avg_reward=1247.0]
Episode [3441/25000]:  14%|█▍        | 3440/25000 [3:09:35<20:44:29,  3.46s/it, avg_reward=232]   
Episode [3441/25000]:  14%|█▍        | 3441/25000 [3:09:35<15:24:45,  2.57s/it, avg_reward=232]
Episode [3442/25000]:  14%|█▍        | 3441/25000 [3:09:35<15:24:45,  2.57s/it, avg_reward=232]
Episode [3442/25000]:  14%|█▍        | 3441/25000 [3:09:36<15:24:45,  2.57s/it, avg_reward=232]
Episode [3442/25000]:  14%|█▍        | 3442/25000 [3:09:36<11:39:25,  1.95s/it, avg_reward=232]
Episode [3443/25000]:  14%|█▍        | 3442/25000 [3:09:36<11:39:25,  1.95s/it, avg_reward=232]
Episode [3443/25000]:  14%|█▍        | 3442/25000 [3:09:39<11:39:25,  1.95s/it, avg_reward=797]
Episode [3443/25000]:  14%|█▍        | 3443/25000 [3:09:39<13:27:35,  2.25s/it, avg_reward=797]
Episode [3444/25000]:  14%|█▍        | 3443/25000 [3:09:39<13:27:35,  2.25s/it, avg_reward=797]
Episode [3444/25000]:  14%|█▍        | 3443/25000 [3:09:42<13:27:35,  2.25s/it, avg_reward=542]
Episode [3444/25000]:  14%|█▍        | 3444/25000 [3:09:42<15:38:23,  2.61s/it, avg_reward=542]
Episode [3445/25000]:  14%|█▍        | 3444/25000 [3:09:42<15:38:23,  2.61s/it, avg_reward=542]
Episode [3445/25000]:  14%|█▍        | 3444/25000 [3:09:47<15:38:23,  2.61s/it, avg_reward=764]
Episode [3445/25000]:  14%|█▍        | 3445/25000 [3:09:47<19:57:52,  3.33s/it, avg_reward=764]
Episode [3446/25000]:  14%|█▍        | 3445/25000 [3:09:47<19:57:52,  3.33s/it, avg_reward=764]
Episode [3446/25000]:  14%|█▍        | 3445/25000 [3:09:49<19:57:52,  3.33s/it, avg_reward=631]
Episode [3446/25000]:  14%|█▍        | 3446/25000 [3:09:49<18:12:19,  3.04s/it, avg_reward=631]
Episode [3447/25000]:  14%|█▍        | 3446/25000 [3:09:49<18:12:19,  3.04s/it, avg_reward=631]
Episode [3447/25000]:  14%|█▍        | 3446/25000 [3:10:02<18:12:19,  3.04s/it, avg_reward=1164.0]
Episode [3447/25000]:  14%|█▍        | 3447/25000 [3:10:02<34:32:18,  5.77s/it, avg_reward=1164.0]
Episode [3448/25000]:  14%|█▍        | 3447/25000 [3:10:02<34:32:18,  5.77s/it, avg_reward=1164.0]
Episode [3448/25000]:  14%|█▍        | 3447/25000 [3:10:02<34:32:18,  5.77s/it, avg_reward=232]   
Episode [3448/25000]:  14%|█▍        | 3448/25000 [3:10:02<25:05:04,  4.19s/it, avg_reward=232]
Episode [3449/25000]:  14%|█▍        | 3448/25000 [3:10:02<25:05:04,  4.19s/it, avg_reward=232]
Episode [3449/25000]:  14%|█▍        | 3448/25000 [3:10:03<25:05:04,  4.19s/it, avg_reward=232]
Episode [3449/25000]:  14%|█▍        | 3449/25000 [3:10:03<18:35:29,  3.11s/it, avg_reward=232]
Episode [3450/25000]:  14%|█▍        | 3449/25000 [3:10:03<18:35:29,  3.11s/it, avg_reward=232]
Episode [3450/25000]:  14%|█▍        | 3449/25000 [3:10:04<18:35:29,  3.11s/it, avg_reward=588]
Episode [3450/25000]:  14%|█▍        | 3450/25000 [3:10:04<15:34:48,  2.60s/it, avg_reward=588]
Episode [3451/25000]:  14%|█▍        | 3450/25000 [3:10:04<15:34:48,  2.60s/it, avg_reward=588]Episode 3450 - Step 1075720 - Epsilon 0.1 - Mean Reward 552.42 - Mean Length 323.33 - Mean Loss nan - Time Delta 426.022 - Time 2026-02-17T15:16:15
/home/zeus/miniconda3/envs/cloudspace/lib/python3.12/site-packages/gym_super_mario_bros/smb_env.py:148: RuntimeWarning: overflow encountered in scalar subtract
  return (self.ram[0x86] - self.ram[0x071c]) % 256

Episode [3451/25000]:  14%|█▍        | 3450/25000 [3:10:05<15:34:48,  2.60s/it, avg_reward=232]
Episode [3451/25000]:  14%|█▍        | 3451/25000 [3:10:05<12:07:31,  2.03s/it, avg_reward=232]
Episode [3452/25000]:  14%|█▍        | 3451/25000 [3:10:05<12:07:31,  2.03s/it, avg_reward=232]
Episode [3452/25000]:  14%|█▍        | 3451/25000 [3:10:07<12:07:31,  2.03s/it, avg_reward=591]
Episode [3452/25000]:  14%|█▍        | 3452/25000 [3:10:07<12:28:56,  2.09s/it, avg_reward=591]
Episode [3453/25000]:  14%|█▍        | 3452/25000 [3:10:07<12:28:56,  2.09s/it, avg_reward=591]
Episode [3453/25000]:  14%|█▍        | 3452/25000 [3:10:09<12:28:56,  2.09s/it, avg_reward=635]
Episode [3453/25000]:  14%|█▍        | 3453/25000 [3:10:09<12:38:12,  2.11s/it, avg_reward=635]
Episode [3454/25000]:  14%|█▍        | 3453/25000 [3:10:09<12:38:12,  2.11s/it, avg_reward=635]
Episode [3454/25000]:  14%|█▍        | 3453/25000 [3:10:12<12:38:12,  2.11s/it, avg_reward=621]
Episode [3454/25000]:  14%|█▍        | 3454/25000 [3:10:12<14:03:45,  2.35s/it, avg_reward=621]
Episode [3455/25000]:  14%|█▍        | 3454/25000 [3:10:12<14:03:45,  2.35s/it, avg_reward=621]
Episode [3455/25000]:  14%|█▍        | 3454/25000 [3:10:13<14:03:45,  2.35s/it, avg_reward=232]
Episode [3455/25000]:  14%|█▍        | 3455/25000 [3:10:13<10:52:38,  1.82s/it, avg_reward=232]
Episode [3456/25000]:  14%|█▍        | 3455/25000 [3:10:13<10:52:38,  1.82s/it, avg_reward=232]
Episode [3456/25000]:  14%|█▍        | 3455/25000 [3:10:13<10:52:38,  1.82s/it, avg_reward=232]
Episode [3456/25000]:  14%|█▍        | 3456/25000 [3:10:13<8:31:19,  1.42s/it, avg_reward=232] 
Episode [3457/25000]:  14%|█▍        | 3456/25000 [3:10:13<8:31:19,  1.42s/it, avg_reward=232]
Episode [3457/25000]:  14%|█▍        | 3456/25000 [3:10:14<8:31:19,  1.42s/it, avg_reward=232]
Episode [3457/25000]:  14%|█▍        | 3457/25000 [3:10:14<6:50:15,  1.14s/it, avg_reward=232]
Episode [3458/25000]:  14%|█▍        | 3457/25000 [3:10:14<6:50:15,  1.14s/it, avg_reward=232]
Episode [3458/25000]:  14%|█▍        | 3457/25000 [3:10:17<6:50:15,  1.14s/it, avg_reward=1027.0]
Episode [3458/25000]:  14%|█▍        | 3458/25000 [3:10:17<11:11:57,  1.87s/it, avg_reward=1027.0]
Episode [3459/25000]:  14%|█▍        | 3458/25000 [3:10:17<11:11:57,  1.87s/it, avg_reward=1027.0]
Episode [3459/25000]:  14%|█▍        | 3458/25000 [3:10:22<11:11:57,  1.87s/it, avg_reward=1280.0]
Episode [3459/25000]:  14%|█▍        | 3459/25000 [3:10:22<16:44:02,  2.80s/it, avg_reward=1280.0]
Episode [3460/25000]:  14%|█▍        | 3459/25000 [3:10:22<16:44:02,  2.80s/it, avg_reward=1280.0]
Episode [3460/25000]:  14%|█▍        | 3459/25000 [3:10:23<16:44:02,  2.80s/it, avg_reward=232]   
Episode [3460/25000]:  14%|█▍        | 3460/25000 [3:10:23<12:44:46,  2.13s/it, avg_reward=232]
Episode [3461/25000]:  14%|█▍        | 3460/25000 [3:10:23<12:44:46,  2.13s/it, avg_reward=232]
Episode [3461/25000]:  14%|█▍        | 3460/25000 [3:10:23<12:44:46,  2.13s/it, avg_reward=232]
